epoch,loss,encoder_mse,dec_mse,bitwise-error,adversarial_bce,discr_cover_bce,discr_encod_bce,adaptor_loss_ssim,adaptor_loss_psnr,adaptor_loss_ber,duration
1,2.5774,0.0755,0.2502,0.4255,1.6779,0.3243,0.3267,0.0000,0.0000,0.0000,322
2,2.3852,0.0736,0.2311,0.3912,3.1280,0.0990,0.0960,0.0000,0.0000,0.0000,181
3,2.3590,0.0742,0.2284,0.3827,4.1083,0.0500,0.0468,0.0000,0.0000,0.0000,182
4,2.3349,0.0739,0.2260,0.3757,4.4056,0.0568,0.0506,0.0000,0.0000,0.0000,181
5,2.3257,0.0734,0.2252,0.3739,5.1061,0.0287,0.0311,0.0000,0.0000,0.0000,181
6,2.3111,0.0722,0.2238,0.3703,4.9730,0.0517,0.0436,0.0000,0.0000,0.0000,182
7,2.3044,0.0703,0.2234,0.3691,5.5347,0.0293,0.0269,0.0000,0.0000,0.0000,183
8,2.2990,0.0702,0.2228,0.3682,5.6183,0.0308,0.0280,0.0000,0.0000,0.0000,184
9,2.2819,0.0715,0.2210,0.3641,6.0967,0.0203,0.0200,0.0000,0.0000,0.0000,191
10,2.2730,0.0689,0.2203,0.3618,6.4544,0.0217,0.0180,0.0000,0.0000,0.0000,192
11,2.2603,0.0665,0.2193,0.3596,5.9289,0.0250,0.0251,0.0000,0.0000,0.0000,192
12,2.2549,0.0662,0.2188,0.3587,6.3003,0.0281,0.0266,0.0000,0.0000,0.0000,192
13,2.2424,0.0658,0.2176,0.3543,6.7364,0.0197,0.0216,0.0000,0.0000,0.0000,192
14,2.2223,0.0662,0.2155,0.3499,6.9703,0.0191,0.0161,0.0000,0.0000,0.0000,191
15,2.2072,0.0677,0.2139,0.3452,7.3999,0.0093,0.0088,0.0000,0.0000,0.0000,192
16,2.1927,0.0710,0.2121,0.3419,6.8212,0.0235,0.0174,0.0000,0.0000,0.0000,194
17,2.1662,0.0696,0.2096,0.3353,7.4406,0.0144,0.0146,0.0000,0.0000,0.0000,192
18,2.1407,0.0685,0.2071,0.3297,7.2809,0.0234,0.0217,0.0000,0.0000,0.0000,192
19,2.1220,0.0678,0.2053,0.3248,7.6058,0.0113,0.0112,0.0000,0.0000,0.0000,192
20,2.1017,0.0704,0.2030,0.3188,7.8957,0.0120,0.0127,0.0000,0.0000,0.0000,192
21,2.0711,0.0722,0.1998,0.3129,7.6413,0.0134,0.0112,0.0000,0.0000,0.0000,192
22,2.0391,0.0694,0.1969,0.3057,7.5523,0.0166,0.0148,0.0000,0.0000,0.0000,190
23,2.0106,0.0682,0.1942,0.2995,7.7732,0.0159,0.0178,0.0000,0.0000,0.0000,182
24,1.9700,0.0724,0.1897,0.2901,7.4317,0.0214,0.0155,0.0000,0.0000,0.0000,182
25,1.9412,0.0688,0.1872,0.2854,7.6340,0.0143,0.0115,0.0000,0.0000,0.0000,182
26,1.9179,0.0695,0.1848,0.2793,8.1819,0.0058,0.0058,0.0000,0.0000,0.0000,181
27,1.8568,0.0696,0.1786,0.2664,8.0451,0.0141,0.0101,0.0000,0.0000,0.0000,185
28,1.7864,0.0762,0.1709,0.2497,8.8075,0.0023,0.0029,0.0000,0.0000,0.0000,182
29,1.7213,0.0778,0.1643,0.2369,8.5283,0.0125,0.0090,0.0000,0.0000,0.0000,182
30,1.6697,0.0782,0.1591,0.2263,8.7166,0.0086,0.0071,0.0000,0.0000,0.0000,182
31,0.3874,0.0178,0.2092,0.3291,1.7422,0.5783,0.5389,0.0000,0.0000,0.0000,589
32,0.3297,0.0122,0.2078,0.3273,1.3897,0.5007,0.4797,0.0000,0.0000,0.0000,184
33,0.3362,0.0129,0.2067,0.3248,1.4061,0.4995,0.4858,0.0000,0.0000,0.0000,183
34,0.3182,0.0114,0.2042,0.3204,1.4428,0.4910,0.4706,0.0000,0.0000,0.0000,181
35,0.3134,0.0112,0.2014,0.3139,1.4745,0.4636,0.4582,0.0000,0.0000,0.0000,182
36,0.3009,0.0100,0.2007,0.3126,1.5175,0.4662,0.4543,0.0000,0.0000,0.0000,184
37,0.2891,0.0091,0.1983,0.3083,1.5368,0.4603,0.4485,0.0000,0.0000,0.0000,182
38,0.2870,0.0089,0.1975,0.3064,1.6081,0.4285,0.4176,0.0000,0.0000,0.0000,183
39,0.2691,0.0076,0.1932,0.2971,1.7547,0.3978,0.3938,0.0000,0.0000,0.0000,183
40,0.2593,0.0069,0.1899,0.2884,1.7307,0.4038,0.3836,0.0000,0.0000,0.0000,182
41,0.2525,0.0068,0.1842,0.2784,1.8417,0.3717,0.3555,0.0000,0.0000,0.0000,183
42,0.2437,0.0062,0.1811,0.2718,1.9795,0.3295,0.3114,0.0000,0.0000,0.0000,182
43,0.2371,0.0058,0.1793,0.2683,2.2781,0.2702,0.2697,0.0000,0.0000,0.0000,182
44,0.2314,0.0055,0.1761,0.2610,2.5638,0.2224,0.2250,0.0000,0.0000,0.0000,183
45,0.2287,0.0055,0.1735,0.2565,3.0506,0.1518,0.1518,0.0000,0.0000,0.0000,183
46,0.2255,0.0052,0.1732,0.2555,3.6947,0.1053,0.1096,0.0000,0.0000,0.0000,182
47,0.2216,0.0049,0.1719,0.2539,4.2506,0.0826,0.0885,0.0000,0.0000,0.0000,183
48,0.2191,0.0048,0.1703,0.2511,4.6633,0.0660,0.0699,0.0000,0.0000,0.0000,182
49,0.2173,0.0048,0.1685,0.2472,5.1732,0.0510,0.0472,0.0000,0.0000,0.0000,183
50,0.2160,0.0047,0.1689,0.2476,5.4076,0.0553,0.0556,0.0000,0.0000,0.0000,183
51,2299.5116,0.2300,0.1518,0.2131,1.6142,0.3704,0.3840,0.7048,99.7025,0.3308,300
52,2145.3700,0.3300,0.1408,0.1921,3.7447,0.0533,0.0578,0.9169,99.7602,0.3144,235
53,2111.2094,0.3249,0.1386,0.1878,4.6712,0.0329,0.0371,0.9064,99.7595,0.3111,235
54,2044.7095,0.3560,0.1339,0.1794,4.8439,0.0332,0.0400,0.9393,99.7670,0.3051,236
55,1979.5349,0.3847,0.1294,0.1698,5.7194,0.0115,0.0118,0.9560,99.7736,0.2989,235
56,1908.4501,0.3817,0.1247,0.1608,5.7801,0.0199,0.0205,0.9569,99.7739,0.2918,234
57,1860.7002,0.3910,0.1214,0.1546,6.1276,0.0164,0.0184,0.9642,99.7761,0.2872,235
58,1809.7979,0.3962,0.1180,0.1479,6.3343,0.0102,0.0100,0.9671,99.7766,0.2820,235
59,1794.9706,0.3989,0.1170,0.1464,6.7587,0.0083,0.0093,0.9729,99.7780,0.2803,233
60,1791.6020,0.3973,0.1168,0.1457,6.8114,0.0090,0.0078,0.9686,99.7783,0.2801,235
61,1751.7699,0.3949,0.1142,0.1407,7.0261,0.0108,0.0097,0.9693,99.7767,0.2765,234
62,1708.5877,0.3981,0.1113,0.1356,7.6079,0.0020,0.0024,0.9667,99.7771,0.2723,235
63,1678.2949,0.3984,0.1092,0.1314,6.8474,0.0199,0.0164,0.9700,99.7770,0.2693,235
64,1678.0104,0.4079,0.1091,0.1311,7.4857,0.0020,0.0024,0.9780,99.7788,0.2690,235
65,1672.9887,0.4055,0.1088,0.1308,7.5812,0.0048,0.0040,0.9751,99.7793,0.2684,236
66,1660.2639,0.4080,0.1080,0.1285,8.2653,0.0013,0.0016,0.9747,99.7795,0.2671,234
67,1644.9465,0.4018,0.1070,0.1277,8.7367,0.0009,0.0009,0.9744,99.7781,0.2655,236
68,1651.0536,0.4003,0.1074,0.1272,7.7896,0.0092,0.0086,0.9737,99.7777,0.2662,237
69,1643.2310,0.3904,0.1069,0.1272,7.7356,0.0090,0.0076,0.9667,99.7758,0.2654,238
70,1646.3324,0.3942,0.1071,0.1272,8.2483,0.0074,0.0077,0.9645,99.7767,0.2658,238
71,1615.8254,0.4097,0.1050,0.1223,8.5477,0.0010,0.0012,0.9727,99.7794,0.2629,236
72,1577.8974,0.4273,0.1023,0.1178,8.9809,0.0009,0.0008,0.9799,99.7826,0.2590,236
73,1553.9470,0.4227,0.1008,0.1152,8.3382,0.0066,0.0072,0.9823,99.7820,0.2564,237
74,1553.1657,0.4284,0.1007,0.1150,8.6552,0.0034,0.0028,0.9821,99.7835,0.2561,237
75,1535.4662,0.4232,0.0995,0.1127,8.7543,0.0059,0.0126,0.9802,99.7824,0.2546,237
76,1532.3795,0.4184,0.0994,0.1131,8.5115,0.0016,0.0018,0.9763,99.7814,0.2541,237
77,1537.7452,0.4292,0.0997,0.1128,9.1852,0.0008,0.0007,0.9868,99.7836,0.2547,237
78,1483.3814,0.4445,0.0959,0.1055,9.1801,0.0038,0.0048,0.9910,99.7865,0.2495,235
79,1463.2925,0.4527,0.0945,0.1037,9.4822,0.0006,0.0006,0.9978,99.7884,0.2474,235
80,1447.5659,0.4584,0.0934,0.1012,10.0176,0.0002,0.0002,1.0043,99.7885,0.2455,235
81,1440.7714,0.4524,0.0930,0.1008,9.4498,0.0025,0.0032,1.0068,99.7884,0.2450,234
82,1436.3437,0.4465,0.0928,0.1002,9.0085,0.0043,0.0043,0.9987,99.7881,0.2444,236
83,1435.6885,0.4544,0.0927,0.0996,9.8067,0.0008,0.0009,1.0024,99.7894,0.2443,235
84,1424.4742,0.4471,0.0920,0.0989,9.9699,0.0010,0.0009,1.0032,99.7881,0.2431,235
85,1426.4964,0.4440,0.0921,0.0989,10.3097,0.0002,0.0003,1.0023,99.7874,0.2436,234
86,1420.2298,0.4468,0.0917,0.0983,10.0361,0.0018,0.0021,1.0059,99.7886,0.2426,234
87,1419.2822,0.4535,0.0916,0.0981,9.9740,0.0011,0.0010,1.0033,99.7888,0.2428,235
88,1414.3998,0.4545,0.0913,0.0977,10.6901,0.0003,0.0003,1.0129,99.7897,0.2420,234
89,1422.0216,0.4508,0.0918,0.0986,10.3953,0.0025,0.0022,1.0087,99.7891,0.2431,234
90,1396.8376,0.4640,0.0900,0.0947,10.7202,0.0003,0.0005,1.0087,99.7903,0.2405,235
91,1353.7685,0.4676,0.0871,0.0895,9.9472,0.0025,0.0024,1.0038,99.7896,0.2363,235
92,1344.2051,0.4763,0.0864,0.0884,10.4123,0.0003,0.0004,1.0083,99.7907,0.2352,234
93,1336.9811,0.4739,0.0860,0.0878,10.1345,0.0070,0.0074,1.0051,99.7912,0.2343,236
94,1332.6686,0.4708,0.0857,0.0868,9.6526,0.0019,0.0016,1.0075,99.7908,0.2339,233
95,1328.7919,0.4715,0.0854,0.0869,10.4591,0.0010,0.0009,1.0029,99.7907,0.2334,231
96,1325.1476,0.4742,0.0852,0.0864,10.9805,0.0001,0.0002,1.0048,99.7912,0.2330,232
97,1329.2869,0.4674,0.0855,0.0871,10.8415,0.0011,0.0010,1.0024,99.7905,0.2333,234
98,1328.4439,0.4739,0.0854,0.0865,11.1332,0.0004,0.0004,1.0055,99.7917,0.2331,234
99,1317.8155,0.4720,0.0847,0.0854,10.0515,0.0065,0.0036,1.0054,99.7912,0.2324,234
100,1315.0475,0.4699,0.0845,0.0857,10.2769,0.0032,0.0036,1.0031,99.7901,0.2316,234
101,0.2841,0.4696,0.0965,0.1038,10.5334,0.0001,0.0002,1.0097,99.7928,0.2484,297
102,0.2730,0.4475,0.0964,0.1042,10.6821,0.0006,0.0006,1.0023,99.7888,0.2483,233
103,0.2606,0.4242,0.0947,0.1014,11.1884,0.0003,0.0004,0.9841,99.7845,0.2460,233
104,0.2440,0.3911,0.0945,0.1016,11.3391,0.0001,0.0001,0.9621,99.7776,0.2456,234
105,0.2249,0.3523,0.0952,0.1027,11.5307,0.0001,0.0001,0.9283,99.7689,0.2468,234
106,0.2031,0.3069,0.0971,0.1058,10.7519,0.0029,0.0026,0.8808,99.7575,0.2494,232
107,0.1807,0.2595,0.0997,0.1116,10.6872,0.0031,0.0031,0.8140,99.7437,0.2528,234
108,0.1582,0.2090,0.1054,0.1210,10.4811,0.0045,0.0057,0.7317,99.7256,0.2608,234
109,0.1402,0.1669,0.1116,0.1333,9.9032,0.0099,0.0102,0.6430,99.7067,0.2694,236
110,0.1224,0.1265,0.1166,0.1427,8.8879,0.0165,0.0172,0.5502,99.6835,0.2766,234
111,0.1094,0.0955,0.1216,0.1516,8.8755,0.0159,0.0153,0.4771,99.6605,0.2839,234
112,0.1007,0.0726,0.1271,0.1618,9.2430,0.0070,0.0079,0.4119,99.6370,0.2922,234
113,0.0943,0.0581,0.1286,0.1649,8.8845,0.0187,0.0158,0.3628,99.6182,0.2958,235
114,0.0906,0.0490,0.1305,0.1685,7.9229,0.0243,0.0247,0.3331,99.6037,0.2994,234
115,0.0870,0.0418,0.1308,0.1681,7.5545,0.0276,0.0251,0.3056,99.5915,0.3005,234
116,0.0846,0.0377,0.1298,0.1671,7.8398,0.0192,0.0162,0.2898,99.5832,0.2996,234
117,0.0823,0.0339,0.1292,0.1667,8.0568,0.0149,0.0148,0.2727,99.5750,0.2986,234
118,0.0815,0.0311,0.1302,0.1686,7.7543,0.0264,0.0301,0.2594,99.5684,0.2997,235
119,0.0795,0.0282,0.1293,0.1667,7.3301,0.0453,0.0302,0.2440,99.5612,0.2985,235
120,0.0771,0.0256,0.1272,0.1636,7.2938,0.0285,0.0267,0.2297,99.5530,0.2952,234
121,0.0771,0.0246,0.1282,0.1647,6.9775,0.0411,0.0463,0.2240,99.5493,0.2967,235
122,0.0767,0.0227,0.1293,0.1676,6.7291,0.0350,0.0390,0.2112,99.5438,0.2982,235
123,0.0738,0.0210,0.1252,0.1601,6.9122,0.0418,0.0425,0.1975,99.5375,0.2922,235
124,0.0736,0.0203,0.1254,0.1604,6.8651,0.0338,0.0304,0.1948,99.5347,0.2925,233
125,0.0726,0.0193,0.1244,0.1588,6.8336,0.0358,0.0382,0.1868,99.5300,0.2911,236
126,0.0722,0.0191,0.1239,0.1580,6.9005,0.0284,0.0233,0.1816,99.5292,0.2904,235
127,0.0714,0.0190,0.1225,0.1562,7.0207,0.0250,0.0290,0.1797,99.5288,0.2884,232
128,0.0707,0.0185,0.1214,0.1538,7.3398,0.0122,0.0125,0.1762,99.5269,0.2866,231
129,0.0708,0.0184,0.1219,0.1555,6.7046,0.0362,0.0316,0.1743,99.5265,0.2875,233
130,0.0703,0.0182,0.1210,0.1525,7.0077,0.0217,0.0318,0.1682,99.5257,0.2863,233
131,0.0695,0.0180,0.1196,0.1504,6.8122,0.0254,0.0272,0.1691,99.5244,0.2840,233
132,0.0687,0.0178,0.1181,0.1469,6.9285,0.0280,0.0283,0.1695,99.5240,0.2822,233
133,0.0681,0.0174,0.1174,0.1464,6.4253,0.0608,0.0619,0.1651,99.5216,0.2813,233
134,0.0666,0.0173,0.1147,0.1402,6.3318,0.0530,0.0574,0.1658,99.5210,0.2773,234
135,0.0659,0.0167,0.1139,0.1392,6.3506,0.0437,0.0437,0.1625,99.5180,0.2761,236
136,0.0650,0.0166,0.1122,0.1357,6.4434,0.0574,0.0607,0.1633,99.5175,0.2735,233
137,0.0660,0.0171,0.1134,0.1385,7.0896,0.0383,0.0461,0.1624,99.5198,0.2752,234
138,0.0650,0.0166,0.1119,0.1353,7.1736,0.0403,0.0355,0.1614,99.5173,0.2727,234
139,0.0642,0.0164,0.1106,0.1322,6.7739,0.0444,0.0476,0.1594,99.5156,0.2711,234
140,0.0641,0.0163,0.1104,0.1323,6.8670,0.0462,0.0430,0.1607,99.5152,0.2709,235
141,0.0637,0.0161,0.1099,0.1310,7.4350,0.0226,0.0237,0.1582,99.5142,0.2698,235
142,0.0632,0.0158,0.1092,0.1306,7.2755,0.0287,0.0300,0.1565,99.5126,0.2687,233
143,0.0639,0.0162,0.1101,0.1329,7.4957,0.0212,0.0189,0.1559,99.5145,0.2701,235
144,0.0629,0.0157,0.1087,0.1297,7.3824,0.0295,0.0300,0.1551,99.5114,0.2680,234
145,0.0629,0.0157,0.1085,0.1290,7.8288,0.0149,0.0155,0.1552,99.5115,0.2677,235
146,0.0627,0.0155,0.1084,0.1284,7.9703,0.0189,0.0175,0.1526,99.5107,0.2677,234
147,0.0618,0.0153,0.1067,0.1259,7.6778,0.0272,0.0302,0.1526,99.5096,0.2651,234
148,0.0621,0.0153,0.1072,0.1261,7.9654,0.0154,0.0128,0.1505,99.5094,0.2656,235
149,0.0616,0.0152,0.1065,0.1252,7.7233,0.0166,0.0165,0.1519,99.5093,0.2646,234
150,0.0615,0.0149,0.1065,0.1258,7.6222,0.0296,0.0296,0.1481,99.5069,0.2647,235
151,0.0612,0.0145,0.1062,0.1253,8.3081,0.0056,0.0060,0.1467,99.5051,0.2642,235
152,0.0608,0.0142,0.1057,0.1241,8.2682,0.0141,0.0127,0.1409,99.5030,0.2634,235
153,0.0610,0.0147,0.1056,0.1236,8.5508,0.0078,0.0081,0.1442,99.5061,0.2634,237
154,0.0606,0.0147,0.1050,0.1229,8.2091,0.0165,0.0153,0.1430,99.5055,0.2624,236
155,0.0603,0.0142,0.1046,0.1225,8.6717,0.0035,0.0039,0.1405,99.5025,0.2616,234
156,0.0598,0.0140,0.1037,0.1206,8.9059,0.0086,0.0065,0.1409,99.5020,0.2604,236
157,0.0599,0.0141,0.1040,0.1210,8.3154,0.0083,0.0089,0.1387,99.5024,0.2610,233
158,0.0594,0.0137,0.1034,0.1205,8.5046,0.0087,0.0128,0.1380,99.5000,0.2597,235
159,0.0597,0.0137,0.1038,0.1210,8.8035,0.0056,0.0066,0.1374,99.4997,0.2602,235
160,0.0598,0.0139,0.1038,0.1216,9.2197,0.0036,0.0028,0.1394,99.5012,0.2601,234
161,0.0590,0.0137,0.1027,0.1194,8.4920,0.0219,0.0218,0.1348,99.4991,0.2585,234
162,0.0593,0.0139,0.1031,0.1201,8.5260,0.0047,0.0049,0.1374,99.5003,0.2591,235
163,0.0590,0.0138,0.1024,0.1190,9.2327,0.0030,0.0034,0.1374,99.4999,0.2580,235
164,0.0593,0.0140,0.1025,0.1193,9.8688,0.0015,0.0015,0.1374,99.5011,0.2580,236
165,0.0586,0.0137,0.1016,0.1180,9.8110,0.0017,0.0021,0.1351,99.4988,0.2567,235
166,0.0582,0.0134,0.1011,0.1170,10.0108,0.0020,0.0021,0.1351,99.4971,0.2556,235
167,0.0579,0.0130,0.1008,0.1168,9.8202,0.0082,0.0080,0.1320,99.4947,0.2552,236
168,0.0578,0.0130,0.1007,0.1166,9.8513,0.0022,0.0025,0.1307,99.4944,0.2548,234
169,0.0579,0.0129,0.1009,0.1165,10.0017,0.0055,0.0050,0.1304,99.4938,0.2552,236
170,0.0580,0.0131,0.1009,0.1164,10.1172,0.0040,0.0039,0.1321,99.4959,0.2552,236
171,0.0581,0.0131,0.1009,0.1169,10.4939,0.0024,0.0021,0.1303,99.4950,0.2551,234
172,0.0575,0.0130,0.1000,0.1150,10.1872,0.0038,0.0043,0.1316,99.4946,0.2537,235
173,0.0576,0.0129,0.1001,0.1153,10.5366,0.0033,0.0033,0.1312,99.4935,0.2537,234
174,0.0572,0.0127,0.0996,0.1144,10.1005,0.0022,0.0022,0.1306,99.4932,0.2531,235
175,0.0566,0.0123,0.0989,0.1138,9.9494,0.0045,0.0047,0.1270,99.4900,0.2518,235
176,0.0576,0.0130,0.1001,0.1161,10.3917,0.0058,0.0055,0.1337,99.4944,0.2534,235
177,0.0573,0.0128,0.0996,0.1156,11.2776,0.0007,0.0007,0.1300,99.4934,0.2528,234
178,0.0569,0.0126,0.0990,0.1136,11.1421,0.0016,0.0021,0.1299,99.4921,0.2518,234
179,0.0564,0.0126,0.0979,0.1123,11.3642,0.0003,0.0003,0.1283,99.4917,0.2501,235
180,0.0559,0.0126,0.0970,0.1111,10.9534,0.0057,0.0047,0.1285,99.4917,0.2488,233
181,0.0561,0.0126,0.0975,0.1114,11.1301,0.0016,0.0015,0.1292,99.4919,0.2492,234
182,0.0553,0.0125,0.0958,0.1088,11.3753,0.0008,0.0007,0.1283,99.4907,0.2464,235
183,0.0558,0.0131,0.0963,0.1096,11.4080,0.0014,0.0016,0.1313,99.4952,0.2470,236
184,0.0551,0.0129,0.0949,0.1072,11.8556,0.0003,0.0003,0.1297,99.4936,0.2445,234
185,0.0547,0.0125,0.0947,0.1077,10.7768,0.0068,0.0076,0.1261,99.4912,0.2443,235
186,0.0540,0.0127,0.0930,0.1049,11.4757,0.0010,0.0010,0.1264,99.4923,0.2415,234
187,0.0547,0.0130,0.0939,0.1062,12.0040,0.0003,0.0003,0.1296,99.4950,0.2428,556
188,0.0545,0.0130,0.0935,0.1056,12.1589,0.0008,0.0008,0.1293,99.4942,0.2418,288
189,0.0548,0.0130,0.0940,0.1068,12.5272,0.0002,0.0002,0.1282,99.4944,0.2427,270
190,0.0541,0.0129,0.0928,0.1051,11.8462,0.0026,0.0047,0.1292,99.4939,0.2404,267
191,0.0538,0.0128,0.0923,0.1046,12.2020,0.0009,0.0009,0.1285,99.4930,0.2396,269
192,0.0538,0.0126,0.0925,0.1050,12.2906,0.0004,0.0005,0.1265,99.4917,0.2398,268
193,0.0536,0.0127,0.0919,0.1038,12.9881,0.0001,0.0001,0.1253,99.4919,0.2390,282
194,0.0534,0.0125,0.0919,0.1037,12.1309,0.0006,0.0006,0.1241,99.4909,0.2386,272
195,0.0536,0.0129,0.0921,0.1042,10.8420,0.0109,0.0115,0.1275,99.4933,0.2386,268
196,0.0534,0.0126,0.0919,0.1051,11.4956,0.0005,0.0005,0.1253,99.4913,0.2384,283
197,0.0530,0.0125,0.0911,0.1029,11.6903,0.0018,0.0019,0.1245,99.4905,0.2367,275
198,0.0533,0.0127,0.0913,0.1040,12.8056,0.0005,0.0005,0.1262,99.4919,0.2369,278
199,0.0528,0.0127,0.0902,0.1023,13.1418,0.0003,0.0003,0.1257,99.4913,0.2348,277
200,0.0529,0.0123,0.0909,0.1038,12.7999,0.0012,0.0012,0.1226,99.4893,0.2357,277
